type,members
1,74
5,200
1,110
2,181
2,109
3,83
1,375
2,67
5,257
2,60
5,44
5,55
6,57
2,166
2,176
5,181
2,77
1,158
2,158
3,53
1,79
3,118
2,158
3,67
6,58
3,36
2,24
1,95
1,380
2,104
4,74
2,156
5,120
2,136
6,162
6,183
6,69
1,339
2,47
5,68
3,61
1,65
2,109
2,100
2,101
2,100
2,87
3,69
1,66
3,163
1,911
2,104
6,47
1,138
3,45
2,114
1,62
6,140
6,108
1,177
2,58
2,65
2,60
1,92
1,60
2,89
6,163
2,45
2,44
3,217
1,69
1,104
6,54
5,72
1,91
2,62
4,69
1,369
1,131
1,103
1,102
2,107
3,109
3,62
2,61
1,84
2,63
2,40
6,112
4,72
1,293
6,166
2,46
5,73
6,171
5,306
2,110
2,41
1,44
1,52
1,222
6,117
1,239
3,248
2,46
6,69
6,105
2,67
1,140
4,61
3,41
3,6797
2,77
2,91
2,86
3,344
4,147
6,95
3,107
6,97
3,95
6,151
2,256
2,514
3,109
5,111
3,177
2,102
2,56
2,136
2,56
2,103
3,37
3,35
6,85
2,103
2,39
2,160
2,86
2,85
1,34
1,59
6,110
6,117
6,146
3,111
6,128
1,72
3,35
1,95
3,93
3,80
2,81
1,175
1,140
3,49
1,169
3,52
1,162
3,48
2,56
1,141
1,71
1,84
1,37
1,169
1,115
3,50
1,122
1,86
1,114
1,188
1,174
2,110
2,53
6,152
3,137
2,76
6,184
3,183
1,73
4,79
3,115
1,53
5,167
5,84
5,48
5,168
2,66
1,76
2,59
2,381
1,90
2,83
6,69
3,45
3,34
2,82
3,183
1,125
3,120
6,154
6,128
6,232
3,52
2,766
6,69
3,44
1,214
1,42
3,67
1,162
3,122
2,71
2,67
2,66
2,187
6,126
1,160
1,328
3,50
3,138
2,93
3,47
2,51
2,98
3,48
6,116
3,105
3,60
2,96
3,122
3,196
1,228
2,139
3,43
3,40
3,52
3,40
3,42
3,43
4,43
6,93
2,106
3,49
1,146
1,373
3,63
6,48
3,38
3,41
3,41
3,41
6,73
3,97
1,145
2,82
5,282
3,45
1,108
3,38
2,77
6,119
2,465
2,144
2,143
2,124
5,49
5,37
5,58
6,94
5,217
6,197
2,99
3,56
1,252
3,104
1,220
2,62
3,54
1,42
2,62
2,183
4,84
1,150
3,39
5,169
1,137
1,39
3,130
6,227
6,105
1,245
1,112
1,35
5,146
2,978
2,100
2,101
5,93
2,105
2,47
1,61
1,66
1,76
3,52
3,57
1,80
1,103
6,52
6,74
6,63
6,54
5,65
1,161
2,74
4,45
5,83
3,46
2,84
1,147
1,72
5,45
2,146
3,74
1,43
2,66
3,45
2,346
2,50
4,69
2,47
3,48
3,50
3,65
1,261
1,36
1,129
3,102
6,137
3,56
3,60
5,126
2,101
5,33
3,87
3,119
3,72
3,61
3,60
3,88
6,49
6,49
1,519
5,163
5,163
4,102
3,52
2,126
1,2124
2,65
6,71
1,46
2,87
2,60
2,51
4,42
2,507
3,194
1,136
3,256
1,133
4,79
3,163
1,186
1,234
1,612
1,297
1,90
1,141
3,20
6,202
1,308
2,72
2,41
5,54
1,46
5,255
3,53
6,138
1,38
2,84
2,89
3,44
3,38
3,60
1,133
2,130
2,60
3,36
1,131
1,359
1,187
2,151
3,40
6,136
3,46
6,58
1,62
6,228
6,151
6,138
2,158
4,65
3,86
3,38
4,66
6,86
2,89
2,82
2,108
2,116
4,40
1,146
1,75
1,134
2,76
3,70
3,74
6,67
6,91
6,104
1,62
2,70
1,190
3,55
3,51
2,133
3,58
1,95
2,105
1,64
3,57
5,60
1,94
3,56
2,97
2,102
1,114
1,406
1,156
5,93
1,112
2,57
3,35
3,51
2,98
2,51
3,270
4,560
5,106
1,113
1,60
1,414
6,127
3,60
6,40
1,159
1,169
1,176
1,280
1,152
3,129
4,39
2,76
3,42
2,61
2,59
2,57
6,63
1,85
1,29
1,20
2,156
1,118
1,99
3,173
3,83
3,90
1,201
1,70
6,178
2,97
1,61
1,176
1,250
2,142
2,94
3,47
6,78
6,51
2,128
3,46
3,40
4,37
3,37
3,101
2,60
2,47
3,42
3,38
3,49
3,183
3,92
1,128
2,177
6,52
2,52
4,37
3,107
1,81
1,240
3,68
6,35
1,195
2,41
6,98
5,175
2,97
4,89
1,45
6,40
2,131
2,91
3,64
1,150
5,92
5,63
3,76
1,75
2,43
3,41
3,53
4,77
1,164
2,73
2,85
3,60
1,87
4,98
3,131
1,102
1,101
3,53
1,143
2,102
3,81
2,111
2,398
2,221
2,94
5,250
6,193
3,191
2,224
6,2525
1,62
1,39
2,85
1,146
2,67
1,86
1,158
2,109
6,78
3,88
6,67
4,39
3,68
2,74
1,287
1,101
2,107
5,65
1,51
3,39
3,36
6,574
2,111
2,77
1,212
1,223
2,62
1,131
1,55
1,67
2,70
1,131
1,85
1,71
2,56
3,47
2,102
2,141
1,216
4,85
6,183
2,112
1,56
5,100
1,44
1,147
3,30
3,207
3,127
5,117
3,93
6,77
5,101
2,161
3,135
5,120
6,115
3,211
6,107
6,75
6,83
3,161
6,149
1,377
1,98
1,101
2,110
1,217
2,135
2,77
6,73
2,126
6,111
4,87
6,128
1,78
2,74
3,176
1,153
6,194
1,59
1,102
1,39
6,41
1,483
1,96
1,66
1,111
6,54
5,70
5,82
5,87
2,74
1,251
1,64
6,34
4,47
2,151
6,51
1,198
2,72
3,93
3,76
3,74
1,93
2,35
3,74
3,78
5,48
5,140
2,62
2,91
3,185
6,56
2,74
2,67
3,171
2,78
1,62
1,60
1,65
1,66
6,88
2,58
5,64
1,55
5,118
6,82
3,45
5,35
5,92
6,73
6,74
1,108
2,73
2,61
2,58
2,58
5,201
3,93
2,73
4,24
1,148
1,102
3,142
1,496
1,184
3,151
1,94
2,405
3,122
2,82
2,254
5,107
5,96
5,208
5,131
5,194
1,273
5,83
6,56
1,67
1,233
5,81
1,103
2,129
2,132
1,182
6,67
1,241
4,69
1,109
2,178
6,139
1,93
4,67
2,69
2,83
1,269
1,94
5,163
1,73
5,127
1,51
1,45
1,125
1,71
2,90
1,45
2,86
2,91
2,88
1,108
2,121
2,53
1,64
1,158
2,405
2,96
5,48
3,179
2,78
1,51
2,33
2,55
1,54
1,102
5,41
1,212
3,65
3,69
1,494
2,410
2,535
1,62
1,219
6,152
3,62
5,31
6,26
3,282
1,186
2,1498
2,96
1,254
2,94
2,111
3,212
2,80
1,72
3,132
6,68
2,124
2,177
2,150
6,197
3,55
3,42
3,71
3,25
3,187
2,97
2,77
3,62
2,76
5,38
3,49
3,40
1,57
3,21
5,66
2,47
3,54
6,107
1,160
6,42
2,22
5,99
6,94
5,155
2,61
6,50
3,162
4,82
6,116
3,161
3,207
1,103
1,153
1,50
3,53
6,57
2,89
3,113
2,198
6,244
3,65
1,213
4,67
2,56
2,85
2,86
3,152
1,93
2,31
3,169
2,77
4,55
1,151
2,86
2,85
6,67
5,65
5,52
2,37
2,36
5,114
2,110
5,77
5,144
1,152
3,85
2,65
4,73
3,161
1,369
3,35
6,66
5,188
3,47
1,92
6,24
1,165
1,87
1,105
2,58
2,87
2,90
2,78
1,110
3,69
1,75
2,66
1,103
3,79
3,122
2,37
3,137
1,165
1,145
1,124
3,85
1,69
2,86
2,68
5,73
3,122
1,68
6,106
3,55
3,67
5,104
1,163
1,103
5,149
3,252
2,32
1,114
3,45
3,137
2,120
3,155
3,158
4,45
1,48
5,57
1,44
6,185
2,45
2,73
5,104
2,51
1,65
2,90
5,43
3,130
6,149
4,46
2,55
3,92
3,84
3,358
6,82
3,52
1,188
1,125
3,38
3,43
3,49
3,37
1,189
2,90
1,114
3,49
1,94
2,80
6,64
1,246
5,704
5,81
3,75
3,42
2,55
1,251
5,97
1,130
1,143
1,235
6,47
2,452
2,622
2,881
6,159
3,161
4,74
1,116
1,50
3,45
1,72
1,166
1,123
4,88
2,106
3,38
2,70
3,53
3,39
6,68
2,88
4,68
2,68
2,62
4,116
2,55
2,51
3,64
6,74
6,85
2,76
6,70
2,75
3,72
2,73
2,80
2,124
2,76
2,73
2,132
2,71
2,87
2,68
2,74
2,82
2,66
2,71
2,72
2,85
2,106
2,83
6,67
6,69
2,121
2,70
6,66
2,80
2,113
2,89
2,85
6,88
2,88
2,93
2,126
2,120
2,72
2,83
3,66
3,76
2,74
2,73
2,97
2,73
2,115
2,107
2,81
2,77
2,87
2,113
2,73
2,130
2,107
2,73
2,104
2,74
2,87
2,75
6,63
2,117
1,101
1,86
2,41
1,214
2,65
3,110
3,52
3,46
1,98
4,40
1,151
1,171
2,109
1,47
4,71
2,68
3,81
3,96
3,141
3,310
6,102
2,108
4,68
6,83
6,40
1,113
1,116
2,92
1,315
1,203
6,44
1,228
6,44
6,46
6,158
2,13
2,126
6,86
1,217
6,72
1,108
4,91
6,69
6,91
1,158
2,123
3,161
3,130
2,63
5,260
6,64
2,80
1,187
1,147
4,70
1,12
1,104
4,41
5,44
3,59
6,99
3,45
2,83
3,44
2,72
3,51
2,92
3,44
1,124
2,73
2,93
3,79
3,99
3,104
2,13
6,109
2,110
2,208
5,63
5,85
6,131
1,156
1,38
1,40
2,161
1,207
1,187
3,56
1,212
6,130
3,50
6,65
2,63
4,75
6,88
2,1167
1,76
2,50
2,113
3,118
3,72
1,77
2,168
5,75
1,43
3,72
2,89
1,32
2,82
3,20
3,1602
3,158
4,79
2,271
3,52
3,47
4,57
6,165
4,78
2,135
2,60
1,88
6,42
3,86
3,34
4,83
2,67
1,137
6,90
3,340
2,280
5,69
1,84
1,78
2,140
3,146
3,162
2,200
1,90
1,57
1,216
5,195
2,148
2,122
6,74
1,76
2,93
2,195
1,58
2,127
2,84
2,188
2,65
1,313
2,115
3,59
5,188
4,42
3,69
6,83
2,76
1,72
1,76
3,38
3,44
2,42
2,394
2,41
2,224
2,64
3,71
3,97
6,60
3,44
1,37
3,50
5,59
2,95
2,29
2,87
6,45
6,133
1,125
1,40
3,52
1,63
1,95
3,126
1,120
5,85
3,185
4,91
2,52
3,63
4,103
5,127
6,92
1,255
6,91
2,61
1,303
2,97
6,129
4,83
1,164
2,61
6,132
1,96
5,115
5,73
1,189
2,81
3,133
2,130
2,39
4,86
3,37
6,39
1,149
2,70
2,46
1,89
2,120
2,107
3,181
6,39
2,61
2,50
2,57
1,67
2,89
3,176
6,57
3,152
1,265
1,154
2,276
6,106
1,229
5,70
1,138
1,122
2,84
1,70
6,78
3,122
3,68
1,144
2,63
2,57
2,61
1,143
1,32
3,100
2,42
2,36
1,102
2,71
6,62
2,133
2,277
3,123
1,181
2,118
6,93
3,147
5,75
1,92
2,78
2,79
3,32
6,90
2,37
6,53
1,35
1,300
1,52
2,94
2,106
2,71
1,141
5,41
5,72
4,83
3,33
6,125
2,80
5,54
5,60
3,89
3,55
3,867
3,37
2,298
3,177
1,67
1,90
6,69
6,77
2,97
3,66
2,69
3,75
6,108
1,30
1,28
6,62
6,102
6,138
2,123
4,59
1,90
2,95
2,200
2,302
1,95
1,158
1,171
3,62
5,37
1,38
4,74
1,57
2,15
5,74
1,209
1,86
1,69
1,64
2,94
3,42
6,112
4,76
4,55
3,71
5,323
3,56
1,196
1,86
2,130
4,104
5,49
4,117
1,42
6,34
5,163
2,56
4,60
1,260
6,63
1,72
6,90
1,145
5,121
1,54
1,199
6,77
5,372
5,100
2,248
2,184
1,72
2,143
2,103
2,152
2,103
1,89
1,252
2,134
1,45
5,50
1,45
1,39
1,35
1,35
1,35
2,40
1,36
2,50
2,94
2,45
2,43
2,51
3,34
3,255
6,88
3,53
1,149
1,292
2,112
6,67
4,97
3,56
3,40
6,89
3,74
3,68
1,74
1,38
5,59
3,110
6,36
1,163
1,109
2,87
1,369
3,36
5,30
4,82
6,208
6,144
1,141
5,69
5,85
5,276
4,55
1,93
1,53
5,61
6,61
6,69
3,83
3,150
1,62
5,78
5,47
2,46
3,45
3,42
1,88
6,60
1,153
1,184
2,94
1,102
2,74
1,85
4,75
5,86
2,125
2,51
4,40
2,62
2,130
2,35
1,116
2,66
3,53
2,65
1,160
3,43
3,307
2,79
6,153
5,55
4,66
3,35
3,101
1,103
1,242
1,93
2,60
1,109
2,542
3,531
5,180
2,1859
2,73
1,152
2,207
5,46
5,62
1,181
1,137
1,284
1,76
1,135
1,66
6,57
1,67
5,386
1,172
5,60
3,78
3,76
3,125
5,86
1,109
2,85
2,78
1,172
3,50
3,76
1,120
1,13383
1,90706
1,170054
1,46892
1,54069
1,45127
1,12022
1,22890
2,50944
1,12406
1,20776
1,15465
1,12653
1,9037
1,14017
1,9854
2,32041
1,23398
1,20941
1,8449
1,13463
1,11661
1,7716
1,13008
1,9939
1,5098
1,9867
1,12012
1,1687
1,7403
5,147
1,1648
1,515
6,3303
3,7013
2,1416
2,1860
3,2549
1,931
1,6943
1,1953
2,2290
2,3251
3,8350
1,6737
2,15181
1,108
1,5678
2,2069
2,1861
2,142
1,1036
1,442
3,713
1,2479
1,3999
5,2306
2,151
5,70
3,3156
1,240
1,6252
2,1997
1,5363
2,6529
2,172
2,1466
1,3317
1,797
2,66600
2,16446
6,5005
2,7373
1,208
1,258
1,2127
1,4139
6,751
1,19
2,133
1,2462
2,1022
2,5
3,1370
2,12529
2,890
1,1408
3,2673
3,3857
1,2670
1,909
2,4186
3,292
1,872
1,1984
1,503
1,1659
1,995
1,698
2,64
1,572
2,286
1,319
2,620
3,2607
2,27504
1,5765
2,8961
2,8986
2,15817
2,20335
1,3628
3,414
5,162
2,785
2,4772
2,13884
1,1766
1,173
1,2216
1,245
2,1186
5,2040
1,149
1,1783
3,10823
1,233
1,55
1,2181
1,1335
1,1616
1,1716
3,5179
2,16008
1,1262
2,5207
2,370
1,4037
1,4558
1,4174
1,219
1,1286
1,1295
1,2076
1,416
1,1465
1,6809
1,1880
1,1556
1,43
2,23
1,20953
1,3165
1,8585
1,251
1,4496
1,2504
2,10668
3,5210
1,6474
1,10848
2,51
6,610
1,359
1,242
1,107
2,36
5,75
3,4481
2,19813
3,1060
1,1303
1,843
2,531
1,5934
3,2058
1,4305
3,649
1,381
5,381
1,1838
1,6652
2,237
2,169
1,2593
1,4439
6,2294
2,160
3,14342
3,8510
3,6940
3,9825
3,12270
3,20316
3,14925
3,6158
3,5099
3,31195
3,9650
3,7713
3,2811
3,6648
3,6866
3,10450
3,7672
3,23605
3,14076
3,2322
3,14138
3,4447
3,8649
3,7685
3,24288
3,20964
3,11206
3,23730
3,7634
3,3836
3,6680
3,2600
3,3515
3,5320
3,8450
3,7256
3,8854
3,9654
3,8112
3,7218
2,6599
3,3259
3,3189
3,8884
3,4447
3,3348
3,5950
3,3921
3,5163
3,24223
3,4748
3,5036
3,4433
3,2453
3,3965
3,4954
3,6420
3,6991
3,8614
3,2962
3,2935
3,9633
3,11055
3,5600
3,4566
3,7234
3,2636
3,4430
3,7709
3,5018
3,4210
3,5091
3,3475
6,3597
3,2891
3,5384
3,7314
3,4762
3,1663
3,4286
3,4719
3,2561
3,4007
3,6096
3,2967
3,5068
3,3727
3,4230
3,4124
6,2815
3,4175
3,7244
3,7086
3,6171
3,3316
3,7882
3,3659
3,2254
3,7929
3,6423
3,1964
3,5625
3,3815
6,2441
3,17362
3,2045
3,27518
3,5108
3,2361
3,3541
3,4132
3,3853
3,2695
3,3843
3,15917
3,3528
3,5445
3,30628
3,4344
3,5039
3,7603
3,2362
3,7484
3,15885
3,3877
3,2601
3,7889
3,7713
3,15269
3,3579
3,11680
3,4115
3,6101
3,2713
3,8152
3,17943
3,10176
3,7712
3,2889
3,14097
3,5508
3,2550
3,4777
3,3054
3,4127
3,3000
3,11092
3,4310
3,2898
3,3505
3,1247
3,2846
3,3780
3,2364
3,4072
3,939
3,4873
3,4313
3,5080
3,3890
3,6951
3,2714
3,14478
3,6742
3,1927
3,1930
3,4931
3,16527
3,6007
3,3338
3,31309
3,4965
3,920
3,4850
3,5152
3,2211
3,1400
3,2330
3,4758
3,7095
3,3017
3,2393
3,1771
3,3040
3,3613
3,3817
3,2057
3,3782
3,2633
3,6495
3,2938
3,1808
3,17437
3,5207
3,1804
3,2571
3,9395
3,3587
3,7713
3,607
3,2178
3,3390
3,2072
3,3010
3,2465
3,3466
3,3285
3,1307
3,3914
3,2729
3,2159
3,4458
3,2321
3,2143
3,2579
3,2068
3,3367
3,6564
3,4926
3,2324
3,4491
3,4538
3,3536
3,3898
3,1059
3,3965
3,3512
3,9174
3,4229
6,2220
3,3092
3,4567
3,2659
3,2756
3,2530
3,2521
3,1990
3,1180
3,3287
3,9076
3,6706
3,6162
3,2640
3,1345
3,14651
3,3023
3,2430
3,6250
3,2720
3,1953
3,2864
3,4334
3,2568
3,5400
3,2634
3,1934
3,2958
3,2586
3,3419
3,3844
3,4577
3,3126
3,27941
3,6383
3,3954
3,6574
3,3323
3,3054
3,3044
3,2089
3,1711
3,5082
3,2345
3,2247
3,3594
6,7393
3,8792
3,1944
3,4755
3,4247
3,3600
3,4437
3,2254
3,2273
3,3437
3,7117
3,2745
3,2444
3,2060
3,6824
3,2735
3,2005
3,4631
3,2717
3,3237
3,1563
3,3499
3,2948
3,5247
3,2696
3,5952
3,4348
3,2307
3,2680
3,3483
3,1745
3,2051
3,2188
3,1648
3,3006
3,3107
3,2099
3,2156
3,6387
3,2350
3,2150
3,1859
3,3907
3,2563
3,1843
3,4042
3,2887
3,2791
3,2886
3,5641
3,3991
3,1325
3,1786
3,2777
3,2754
3,2954
3,3463
3,2445
3,2163
3,3603
3,2528
3,481
3,2684
3,2295
3,2261
3,2865
3,2654
3,2928
3,27367
3,2194
3,3816
3,2189
3,1786
6,860
3,3770
3,3957
3,2345
3,2878
3,1615
3,5847
3,2552
3,2589
3,4978
3,1402
3,1729
3,2754
3,5710
3,3302
3,3122
3,2651
3,2551
3,2171
3,6061
3,2603
3,2481
3,4881
3,2572
3,2115
3,2684
3,2024
3,2217
3,3853
6,415
3,902
3,4874
3,1613
3,1821
3,1885
3,2209
3,2863
3,3056
3,1970
3,12922
3,3813
3,3363
3,2438
3,2722
3,3292
3,2241
3,3165
3,1737
3,2103
3,3258
3,5071
3,1420
3,2071
3,2710
3,1777
3,1819
3,2005
3,1883
3,2327
3,1916
3,3280
3,2918
3,3176
3,28620
3,1864
3,2570
3,4372
3,3537
3,1775
3,3422
3,2918
3,6547
3,2331
6,1285
3,2552
3,5863
3,1542
3,2349
3,2300
3,2486
3,2831
3,1430
3,1387
3,2179
3,1800
3,1958
3,1974
3,6890
3,1981
3,2708
3,2830
3,1529
3,2374
3,2489
3,2930
3,1566
3,3942
3,1690
6,2258
3,37519
3,2588
3,3966
3,2867
3,2189
3,2704
3,2748
3,2600
3,2381
3,2727
3,1854
3,1585
3,2594
3,2673
3,1895
6,1342
3,532
3,2029
3,414
3,2372
3,2383
3,6172
3,1408
3,2772
3,2208
3,2825
3,4289
3,2646
3,2197
3,2459
3,2946
3,1492
3,2124
6,983
3,1506
3,2478
3,2890
3,2741
2,2545
3,2049
3,1832
3,1453
3,1628
3,1934
3,1911
3,1974
3,3025
3,2175
3,2181
3,1947
3,3250
3,3034
3,2457
3,3252
3,1526
3,1019
3,2702
3,2104
3,2121
3,5597
3,4425
3,2022
3,2150
3,3755
3,1760
3,1433
3,1914
3,2239
3,2429
3,2294
3,2863
3,1171
3,2227
3,1396
3,2298
3,1959
3,3467
3,1439
3,1316
3,3516
3,4893
3,3720
3,2589
3,2808
3,1278
3,1838
3,717
3,2785
3,2808
3,2187
3,1391
3,2286
3,1242
6,1125
3,2177
2,1830
3,2678
3,2004
3,4477
3,1945
3,3297
3,1707
3,2275
3,2070
3,2599
3,3706
3,1507
3,1539
3,1222
3,1586
3,1358
3,17805
3,1923
3,1573
3,1578
3,2153
3,1796
3,3539
3,2335
3,1930
3,2647
3,2185
3,2016
3,1839
3,1397
3,1069
3,841
3,1254
3,1570
3,2739
3,1487
3,1065
6,6179
3,3932
3,2476
3,3060
3,1572
3,676
3,2185
3,3670
3,2401
3,2338
3,2730
3,1832
3,1381
3,1522
3,2787
3,514
3,1915
3,2068
3,2014
3,1156
3,642
3,1307
3,1442
3,1433
3,2054
3,2111
3,1523
3,1258
3,1106
3,2108
6,6874
3,3195
3,1489
3,875
3,3321
3,1873
2,1394
3,1175
3,2446
3,1394
3,1072
3,1539
3,375
3,1921
3,1789
3,776
3,2453
3,1558
3,1807
3,2164
3,1224
3,2195
3,3602
3,1925
3,1818
3,3466
3,3577
3,1135
3,1270
3,1736
3,2548
3,2050
3,1748
3,2532
3,2261
3,1274
3,6411
3,3821
3,2856
3,1625
3,2311
3,1027
3,2672
3,1059
3,1700
3,1388
3,1278
3,1387
3,1689
6,506
3,1855
3,2705
3,1628
3,2313
3,1924
3,1173
3,1818
3,1841
3,1201
3,3736
3,1313
3,1084
3,2038
3,1904
3,5082
3,1944
3,1419
3,1363
3,1383
3,521
3,818
3,3395
2,1709
3,1594
3,1721
3,785
3,2521
3,1973
3,1388
3,2377
3,2646
3,933
3,329
3,2079
3,1015
3,1008
3,1273
3,1312
3,2214
3,3958
3,1186
6,958
3,1065
3,2912
3,1771
3,2503
3,2971
5,4388
3,1487
3,1724
3,9478
3,1723
3,1943
3,1176
3,1480
3,2982
3,1923
3,7240
3,1169
3,887
3,1368
3,1403
6,648
3,543
3,1756
3,2437
3,1073
3,2277
3,2487
3,4098
3,1806
3,874
3,1736
3,679
3,1320
3,1527
3,2457
3,1684
3,882
3,1657
3,826
3,1638
3,846
3,1958
3,1127
3,1791
3,767
3,1144
3,2402
3,9980
3,1047
3,2238
3,848
3,1980
3,1478
3,888
3,291
3,693
3,1670
3,2317
3,1123
3,288
3,434
3,1194
3,2209
3,1942
3,694
3,1015
3,952
3,1589
3,1594
3,965
3,1190
3,1393
3,988
3,2004
3,1327
3,1253
3,730
3,1361
6,1181
3,954
3,603
3,688
3,1165
3,1392
3,1210
3,642
3,1442
3,3281
3,1028
3,584
3,1902
3,1696
3,1341
3,825
3,1058
3,897
3,1363
3,1360
3,1218
3,906
3,456
3,1034
3,1228
3,928
3,1505
3,2028
3,1547
3,1114
3,1356
3,715
3,776
3,357
3,768
3,1494
3,385
3,1624
3,739
3,1017
3,4369
3,1049
3,827
3,1137
3,237
3,1294
6,4060
3,1269
3,1017
3,450
3,1581
3,2075
3,3047
3,888
3,1144
3,1082
3,1305
3,1091
3,272
3,1745
3,951
3,695
3,1226
3,902
3,744
3,2226
3,852
3,922
3,751
3,1445
3,1101
3,250
3,1151
3,316
3,1445
3,1183
3,451
3,958
3,9820
3,946
3,1106
3,1922
3,1825
3,1220
3,930
3,1176
3,185
3,1046
3,1539
6,943
3,1321
3,789
3,1976
3,890
3,608
3,678
3,1310
3,430
3,283
3,927
3,1413
3,1546
3,860
3,204
3,737
3,716
3,1138
3,1232
3,380
3,1341
3,2121
3,1540
3,698
3,4981
3,487
3,1628
3,1273
3,627
3,1165
3,1025
3,1498
3,1549
3,3072
3,607
3,345
3,409
3,443
3,1461
3,238
3,772
3,462
3,578
3,1049
3,925
3,582
3,5247
3,2943
6,395
3,1549
3,491
3,646
3,1326
5,787
3,663
3,637
3,535
3,667
3,362
3,289
3,751
3,2042
3,946
3,253
3,2202
3,270
3,384
3,345
3,1262
3,1410
3,1071
3,739
3,1040
3,1729
3,1165
3,634
3,1005
3,1798
3,654
3,449
3,542
3,1298
3,1308
3,778
3,445
3,932
3,1732
3,893
3,721
3,636
3,2325
3,1072
3,830
3,616
3,531
3,249
3,1003
3,415
3,1443
3,1068
6,1375
3,1166
3,13711
3,840
3,459
3,762
3,3322
3,562
3,1149
3,1430
3,1195
3,4559
3,909
3,966
3,1419
3,248
3,1006
3,721
3,487
3,704
3,1184
3,1073
3,844
3,290
3,747
3,371
3,862
3,854
6,5191
3,281
3,1048
3,945
3,499
3,1445
3,1152
3,1453
3,401
3,709
3,1661
3,532
3,567
3,590
3,411
3,858
3,299
3,647
3,787
3,257
3,841
3,1710
3,656
3,416
3,360
3,1099
3,1364
3,444
3,386
3,365
3,845
3,563
3,1158
3,272
3,268
3,1325
3,292
3,1686
3,733
3,1483
3,901
3,1712
3,713
3,556
3,267
3,745
3,480
3,605
3,228
3,838
3,1092
3,4732
3,891
3,712
3,614
3,2413
3,883
3,661
3,1484
3,1091
3,418
3,1062
3,943
6,488
3,359
3,252
3,251
3,798
3,304
3,1013
3,3374
3,580
3,410
3,323
3,1075
3,345
3,395
3,522
3,417
3,778
3,4550
3,204
3,2350
3,583
3,5551
3,238
3,29463
3,480
3,495
3,1487
3,27411
5,223
3,393
3,439
3,57355
3,517
3,460
3,303
3,955
3,269
3,1081
3,697
3,835
3,332
3,1060
3,315
3,503
3,214
3,235
3,652
3,652
3,525
3,340
3,201
3,552
3,439
3,457
3,616
3,608
3,484
3,657
2,337
3,442
3,945
3,779
3,934
3,214
3,213
3,161
3,159
3,144
3,126
3,172
3,331
2,129
3,306
3,68
3,179
3,112
6,254
3,205
3,262
3,174
3,111
3,164
3,147
3,240
3,186
3,146
3,392
3,108
3,66
3,176
3,138
3,79
3,240
3,221
3,195
3,112
3,118
3,485
3,148
3,201
3,166
3,211
3,183
3,219
3,175
2,142
